cancer_id,population_id,country,year,ASR (World),crude_rate,total
24,112,Belarus,1983,1.191937843,1.411170498,138
24,112,Belarus,1984,1.164882051,1.380680383,136
24,112,Belarus,1985,1.346782218,1.543247546,153
24,112,Belarus,1986,1.304545354,1.54301567,154
24,112,Belarus,1987,1.748502153,2.01992944,203
24,112,Belarus,1988,1.774691138,2.085999326,211
24,112,Belarus,1989,1.905336535,2.24667159,229
24,112,Belarus,1990,2.593261083,2.967285821,303
24,112,Belarus,1991,3.526195612,3.906995108,399
24,112,Belarus,1992,4.036622232,4.368283642,447
24,112,Belarus,1993,5.076258941,5.641979043,581
24,112,Belarus,1994,5.672847858,6.308502641,651
24,112,Belarus,1995,5.482454929,6.1375759,632
24,112,Belarus,1996,5.848799778,6.595619729,677
24,112,Belarus,1997,6.065985759,6.975294464,714
24,112,Belarus,1998,6.840956111,7.889189135,805
24,112,Belarus,1999,7.778218641,8.939868187,910
24,112,Belarus,2000,8.146559368,9.501491095,952
24,112,Belarus,2001,8.732836061,10.44999542,1044
24,112,Belarus,2002,8.973002994,10.76280231,1071
24,112,Belarus,2003,9.431635864,11.38363184,1124
24,112,Belarus,2004,8.70459904,10.90124268,1071
24,112,Belarus,2005,8.987150416,11.18123451,1093
24,112,Belarus,2006,8.76174963,11.29206152,1099
24,112,Belarus,2007,8.446440067,10.85330252,1053
24,112,Belarus,2008,9.534191242,12.22713932,1165
24,112,Belarus,2009,9.441386774,12.29650675,1169
24,112,Belarus,2010,9.483523001,12.30693625,1168
24,112,Belarus,2011,9.209570573,11.98120334,1135
24,112,Belarus,2012,9.376948503,12.21406953,1156
24,112,Belarus,2013,8.953775864,11.74388669,1109
24,112,Belarus,2014,9.850586031,12.95441665,1224
24,112,Belarus,2015,9.826932189,12.64126829,1196
24,112,Belarus,2016,10.41029094,13.30604679,1260
24,112,Belarus,2017,11.27045599,14.27213839,1350
24,124,Canada,1978,2.718530226,3.019913709,501
